Structure for: src-tauri/models/Qwen3.5-0.8B-gguf/Qwen3.5-0.8B.gguf
--------------------------------------------------
KV Metadata count: 43
Meta: GGUF.version
Meta: GGUF.tensor_count
Meta: GGUF.kv_count
Meta: general.architecture
Meta: general.type
Meta: general.name
Meta: general.size_label
Meta: general.license
Meta: general.license.link
Meta: general.base_model.count
Meta: general.base_model.0.name
Meta: general.base_model.0.organization
Meta: general.base_model.0.repo_url
Meta: general.tags
Meta: qwen35.block_count
Meta: qwen35.context_length
Meta: qwen35.embedding_length
Meta: qwen35.feed_forward_length
Meta: qwen35.attention.head_count
Meta: qwen35.attention.head_count_kv
Meta: qwen35.rope.dimension_sections
Meta: qwen35.rope.freq_base
Meta: qwen35.attention.layer_norm_rms_epsilon
Meta: qwen35.attention.key_length
Meta: qwen35.attention.value_length
Meta: qwen35.ssm.conv_kernel
Meta: qwen35.ssm.state_size
Meta: qwen35.ssm.group_count
Meta: qwen35.ssm.time_step_rank
Meta: qwen35.ssm.inner_size
Meta: qwen35.full_attention_interval
Meta: qwen35.rope.dimension_count
Meta: tokenizer.ggml.model
Meta: tokenizer.ggml.pre
Meta: tokenizer.ggml.tokens
Meta: tokenizer.ggml.token_type
Meta: tokenizer.ggml.merges
Meta: tokenizer.ggml.eos_token_id
Meta: tokenizer.ggml.padding_token_id
Meta: tokenizer.ggml.add_bos_token
Meta: tokenizer.chat_template
Meta: general.quantization_version
Meta: general.file_type

==================================================
Tensor count: 320
--------------------------------------------------
Tensor: blk.0.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.16.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.16.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.16.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.16.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.16.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.16.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.17.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.17.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.17.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.17.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.17.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.17.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.17.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.17.ssm_a | Shape: [16] | Type: 0
Tensor: blk.17.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.17.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.17.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.17.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.17.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.17.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.18.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.18.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.18.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.18.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.18.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.18.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.18.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.18.ssm_a | Shape: [16] | Type: 0
Tensor: blk.18.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.18.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.18.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.18.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.18.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.18.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.19.attn_k.weight | Shape: [1024  512] | Type: 10
Tensor: blk.19.attn_k_norm.weight | Shape: [256] | Type: 0
Tensor: blk.19.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.19.attn_output.weight | Shape: [2048 1024] | Type: 11
Tensor: blk.19.attn_q.weight | Shape: [1024 4096] | Type: 10
Tensor: blk.19.attn_q_norm.weight | Shape: [256] | Type: 0
Tensor: blk.19.attn_v.weight | Shape: [1024  512] | Type: 12
Tensor: blk.19.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.19.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.19.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.19.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.2.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.2.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.2.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.2.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.2.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.2.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.2.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.2.ssm_a | Shape: [16] | Type: 0
Tensor: blk.2.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.2.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.2.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.2.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.2.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.2.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.20.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.20.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.20.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.20.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.20.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.20.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.20.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.20.ssm_a | Shape: [16] | Type: 0
Tensor: blk.20.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.20.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.20.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.20.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.20.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.20.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.21.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.21.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.21.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.21.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.21.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.21.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.21.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.21.ssm_a | Shape: [16] | Type: 0
Tensor: blk.21.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.21.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.21.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.21.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.21.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.21.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.22.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.22.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.22.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.22.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.22.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.22.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.22.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.22.ssm_a | Shape: [16] | Type: 0
Tensor: blk.22.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.22.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.22.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.22.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.22.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.22.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.23.attn_k.weight | Shape: [1024  512] | Type: 10
Tensor: blk.23.attn_k_norm.weight | Shape: [256] | Type: 0
Tensor: blk.23.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.23.attn_output.weight | Shape: [2048 1024] | Type: 11
Tensor: blk.23.attn_q.weight | Shape: [1024 4096] | Type: 10
Tensor: blk.23.attn_q_norm.weight | Shape: [256] | Type: 0
Tensor: blk.23.attn_v.weight | Shape: [1024  512] | Type: 12
Tensor: blk.23.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.23.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.23.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.23.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.3.attn_k.weight | Shape: [1024  512] | Type: 10
Tensor: blk.3.attn_k_norm.weight | Shape: [256] | Type: 0
Tensor: blk.3.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.3.attn_output.weight | Shape: [2048 1024] | Type: 11
Tensor: blk.3.attn_q.weight | Shape: [1024 4096] | Type: 10
Tensor: blk.3.attn_q_norm.weight | Shape: [256] | Type: 0
Tensor: blk.3.attn_v.weight | Shape: [1024  512] | Type: 12
Tensor: blk.3.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.3.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.3.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.3.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.4.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.4.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.4.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.4.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.4.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.4.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.4.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.4.ssm_a | Shape: [16] | Type: 0
Tensor: blk.4.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.4.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.4.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.4.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.4.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.4.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.5.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.5.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.5.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.5.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.5.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.5.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.5.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.5.ssm_a | Shape: [16] | Type: 0
Tensor: blk.5.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.5.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.5.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.5.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.5.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.5.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.6.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.6.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.6.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.6.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.6.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.6.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.6.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.6.ssm_a | Shape: [16] | Type: 0
Tensor: blk.6.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.6.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.6.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.6.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.6.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.6.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.7.attn_k.weight | Shape: [1024  512] | Type: 10
Tensor: blk.7.attn_k_norm.weight | Shape: [256] | Type: 0
Tensor: blk.7.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.7.attn_output.weight | Shape: [2048 1024] | Type: 11
Tensor: blk.7.attn_q.weight | Shape: [1024 4096] | Type: 10
Tensor: blk.7.attn_q_norm.weight | Shape: [256] | Type: 0
Tensor: blk.7.attn_v.weight | Shape: [1024  512] | Type: 12
Tensor: blk.7.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.7.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.7.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.7.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.8.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.8.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.8.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.8.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.8.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.8.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.8.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.8.ssm_a | Shape: [16] | Type: 0
Tensor: blk.8.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.8.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.8.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.8.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.8.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.8.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: blk.9.attn_gate.weight | Shape: [1024 2048] | Type: 10
Tensor: blk.9.attn_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.9.attn_qkv.weight | Shape: [1024 6144] | Type: 10
Tensor: blk.9.ffn_down.weight | Shape: [3584 1024] | Type: 11
Tensor: blk.9.ffn_gate.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.9.ffn_up.weight | Shape: [1024 3584] | Type: 10
Tensor: blk.9.post_attention_norm.weight | Shape: [1024] | Type: 0
Tensor: blk.9.ssm_a | Shape: [16] | Type: 0
Tensor: blk.9.ssm_alpha.weight | Shape: [1024   16] | Type: 10
Tensor: blk.9.ssm_beta.weight | Shape: [1024   16] | Type: 10
Tensor: blk.9.ssm_conv1d.weight | Shape: [   4 6144] | Type: 0
Tensor: blk.9.ssm_dt.bias | Shape: [16] | Type: 0
Tensor: blk.9.ssm_norm.weight | Shape: [128] | Type: 0
Tensor: blk.9.ssm_out.weight | Shape: [2048 1024] | Type: 10
Tensor: output_norm.weight | Shape: [1024] | Type: 0
Tensor: token_embd.weight | Shape: [  1024 248320] | Type: 14
